"","time","acceleration","controllerAcceleration","distance","nodeId","relativeSpeed","speed","controller","headway","runNumber"
"312",26.31,-0.0895809,-0.0931252,43.6393,7,-0.215286,29.6714,3,0.8,0
"313",26.41,5.53158e-10,-1.27187e-10,-1,0,0,27.7778,3,0.8,0
"314",26.41,-0.00193816,-0.00181705,37.2444,1,-0.0065609,27.7844,3,0.8,0
"315",26.41,-0.0198668,-0.0172428,23.7381,2,-0.0657561,27.8501,3,0.8,0
"316",26.41,-0.0711688,-0.06356,39.4213,3,-0.237285,28.0874,3,0.8,0
"317",26.41,-0.134451,-0.125178,49.9776,4,-0.449963,28.5374,3,0.8,0
"318",26.41,-0.157184,-0.153583,37.0928,5,-0.517939,29.0553,3,0.8,0
"319",26.41,-0.127286,-0.130136,43.2122,6,-0.38809,29.4434,3,0.8,0
"320",26.41,-0.090271,-0.0936993,43.6176,7,-0.218991,29.6624,3,0.8,0
"321",26.51,4.25615e-10,-1.7657e-10,-1,0,0,27.7778,3,0.8,0
"322",26.51,-0.00190191,-0.0016668,37.2437,1,-0.00636881,27.7842,3,0.8,0
"323",26.51,-0.0193129,-0.0165374,23.7316,2,-0.0639918,27.8482,3,0.8,0
"324",26.51,-0.0696709,-0.0622206,39.3978,3,-0.232207,28.0804,3,0.8,0
"325",26.51,-0.132546,-0.122962,49.9329,4,-0.443657,28.524,3,0.8,0
"326",26.51,-0.156417,-0.152474,37.0411,5,-0.515602,29.0396,3,0.8,0
"327",26.51,-0.127902,-0.130692,43.1733,6,-0.391003,29.4306,3,0.8,0
"328",26.51,-0.0909662,-0.0945499,43.5955,7,-0.22269,29.6533,3,0.8,0
"329",26.61,3.13349e-10,-2.13873e-10,-1,0,0,27.7778,3,0.8,0
"330",26.61,-0.00184507,-0.00151606,37.2431,1,-0.0061815,27.784,3,0.8,0
"331",26.61,-0.0187952,-0.0162692,23.7253,2,-0.0622767,27.8463,3,0.8,0
"332",26.61,-0.0681898,-0.0608184,39.3748,3,-0.227224,28.0735,3,0.8,0
"333",26.61,-0.130685,-0.121315,49.8889,4,-0.43739,28.5109,3,0.8,0
"334",26.61,-0.155609,-0.151627,36.9897,5,-0.513158,29.024,3,0.8,0
"335",26.61,-0.128459,-0.130967,43.134,6,-0.393778,29.4178,3,0.8,0
"336",26.61,-0.0916776,-0.0952757,43.5731,7,-0.226376,29.6442,3,0.8,0
"337",26.71,2.16005e-10,-2.40874e-10,-1,0,0,27.7778,3,0.8,0
"338",26.71,-0.00177164,-0.00136849,37.2425,1,-0.00600083,27.7838,3,0.8,0
"339",26.71,-0.0183221,-0.0160023,23.7192,2,-0.0606041,27.8444,3,0.8,0
"340",26.71,-0.0667123,-0.0593624,39.3523,3,-0.222339,28.0667,3,0.8,0
"341",26.71,-0.128811,-0.119385,49.8454,4,-0.431162,28.4979,3,0.8,0
"342",26.71,-0.154781,-0.150622,36.9385,5,-0.510608,29.0085,3,0.8,0
"343",26.71,-0.128996,-0.131394,43.0945,6,-0.396417,29.4049,3,0.8,0
"344",26.71,-0.0923794,-0.0958727,43.5502,7,-0.230046,29.635,3,0.8,0
"345",7.11,0.168867,0.0365536,-1,0,0,27.7429,3,0.8,0
"346",7.11,2.35136,1.85962,44.2281,1,-0.780918,28.5239,3,0.8,0
"347",7.11,2.44194,2.5,46.1798,2,1.99482,26.529,3,0.8,0
"348",7.11,2.44194,2.5,44.09,3,1,25.529,3,0.8,0
"349",7.11,2.44194,2.5,44.09,4,1,24.529,3,0.8,0
"350",7.11,2.44194,2.5,44.09,5,1,23.529,3,0.8,0
"351",7.11,2.44194,2.5,44.09,6,1,22.529,3,0.8,0
"352",7.11,2.44194,2.5,44.09,7,1,21.529,3,0.8,0
"353",26.81,1.32161e-10,-2.58638e-10,-1,0,0,27.7778,3,0.8,0
"354",26.81,-0.00172877,-0.00168549,37.2419,1,-0.00582691,27.7836,3,0.8,0
"355",26.81,-0.017826,-0.0153419,23.7132,2,-0.0589729,27.8426,3,0.8,0
"356",26.81,-0.0653023,-0.0583242,39.3303,3,-0.217551,28.0602,3,0.8,0
"357",26.81,-0.126957,-0.117652,49.8026,4,-0.424976,28.4851,3,0.8,0
"358",26.81,-0.153914,-0.149511,36.8876,5,-0.507956,28.9931,3,0.8,0
"359",26.81,-0.12947,-0.13159,43.0548,6,-0.398922,29.392,3,0.8,0
"360",26.81,-0.0930946,-0.0968116,43.527,7,-0.233696,29.6257,3,0.8,0
"361",26.91,6.03961e-11,-2.68585e-10,-1,0,0,27.7778,3,0.8,0
"362",26.91,-0.00170686,-0.00153844,37.2413,1,-0.00565495,27.7835,3,0.8,0
"363",26.91,-0.0173603,-0.0150791,23.7074,2,-0.0573882,27.8408,3,0.8,0
"364",26.91,-0.0638743,-0.0567599,39.3088,3,-0.212856,28.0537,3,0.8,0
"365",26.91,-0.125146,-0.11603,49.7604,4,-0.418832,28.4725,3,0.8,0
"366",26.91,-0.153021,-0.148652,36.8369,5,-0.505211,28.9777,3,0.8,0
"367",26.91,-0.129922,-0.131909,43.0147,6,-0.401291,29.379,3,0.8,0
"368",26.91,-0.0938332,-0.0975734,43.5035,7,-0.237319,29.6164,3,0.8,0
"369",27.01,7.10543e-13,-2.71783e-10,-1,0,0,27.7778,3,0.8,0
"370",27.01,-0.00166219,-0.0013894,37.2408,1,-0.00548647,27.7833,3,0.8,0
"371",27.01,-0.0169306,-0.0148156,23.7017,2,-0.0558446,27.8391,3,0.8,0
"372",27.01,-0.0624823,-0.0555765,39.2878,3,-0.208258,28.0474,3,0.8,0
"373",27.01,-0.123322,-0.114147,49.7189,4,-0.412728,28.4601,3,0.8,0
"374",27.01,-0.152123,-0.147659,36.7865,5,-0.502373,28.9625,3,0.8,0
"375",27.01,-0.130383,-0.132395,42.9745,6,-0.403525,29.366,3,0.8,0
"376",27.01,-0.0945623,-0.0981913,43.4796,7,-0.240914,29.6069,3,0.8,0
"377",27.11,-4.79616e-11,-2.69651e-10,-1,0,0,27.7778,3,0.8,0
"378",27.11,-0.00159892,-0.00124233,37.2402,1,-0.00532351,27.7831,3,0.8,0
"379",27.11,-0.0164669,-0.0141183,23.6962,2,-0.0543396,27.8375,3,0.8,0
"380",27.11,-0.0611187,-0.054348,39.2672,3,-0.203752,28.0412,3,0.8,0
"381",27.11,-0.121515,-0.112433,49.6779,4,-0.406668,28.4479,3,0.8,0
"382",27.11,-0.151199,-0.146543,36.7364,5,-0.499444,28.9473,3,0.8,0
"383",27.11,-0.130802,-0.13261,42.934,6,-0.405624,29.353,3,0.8,0
"384",27.11,-0.0952577,-0.0986656,43.4553,7,-0.244482,29.5974,3,0.8,0
"385",27.21,-8.70415e-11,-2.62901e-10,-1,0,0,27.7778,3,0.8,0
"386",27.21,-0.0015211,-0.00110056,37.2397,1,-0.00516771,27.783,3,0.8,0
"387",27.21,-0.0160249,-0.0138599,23.6908,2,-0.0528733,27.8358,3,0.8,0
"388",27.21,-0.0597704,-0.0530766,39.247,3,-0.199337,28.0352,3,0.8,0
"389",27.21,-0.119756,-0.110896,49.6375,4,-0.40065,28.4358,3,0.8,0
"390",27.21,-0.150231,-0.145315,36.6866,5,-0.496432,28.9323,3,0.8,0
"391",27.21,-0.131141,-0.132571,42.8934,6,-0.407592,29.3399,3,0.8,0
"392",27.21,-0.0959407,-0.0994314,43.4307,7,-0.248019,29.5879,3,0.8,0
"393",27.31,-1.17595e-10,-2.52598e-10,-1,0,0,27.7778,3,0.8,0
"394",27.31,-0.00147586,-0.00142513,37.2392,1,-0.00501899,27.7828,3,0.8,0
"395",27.31,-0.0156195,-0.0136429,23.6856,2,-0.0514421,27.8343,3,0.8,0
"396",27.31,-0.0585007,-0.0522276,39.2273,3,-0.19501,28.0293,3,0.8,0
"397",27.31,-0.117993,-0.109145,49.5978,4,-0.394679,28.4239,3,0.8,0
"398",27.31,-0.149245,-0.144453,36.6371,5,-0.493342,28.9173,3,0.8,0
"399",27.31,-0.13145,-0.132749,42.8525,6,-0.409428,29.3267,3,0.8,0
"400",27.31,-0.0966287,-0.100092,43.4057,7,-0.251519,29.5782,3,0.8,0
"401",27.41,-1.40687e-10,-2.39808e-10,-1,0,0,27.7778,3,0.8,0
"402",27.41,-0.0014535,-0.00128709,37.2387,1,-0.00487236,27.7827,3,0.8,0
"403",27.41,-0.0151805,-0.0129536,23.6805,2,-0.0500506,27.8327,3,0.8,0
"404",27.41,-0.0572236,-0.0508622,39.208,3,-0.190769,28.0235,3,0.8,0
"405",27.41,-0.116261,-0.107539,49.5586,4,-0.388754,28.4122,3,0.8,0
"406",27.41,-0.148237,-0.143025,36.588,5,-0.490177,28.9024,3,0.8,0
"407",27.41,-0.131768,-0.133072,42.8115,6,-0.411135,29.3136,3,0.8,0
"408",27.41,-0.0972942,-0.100568,43.3804,7,-0.254983,29.5685,3,0.8,0
"409",27.51,-1.5703e-10,-2.25242e-10,-1,0,0,27.7778,3,0.8,0
"410",27.51,-0.00141021,-0.00114815,37.2382,1,-0.00472915,27.7825,3,0.8,0
"411",27.51,-0.0147604,-0.0127052,23.6756,2,-0.0486991,27.8312,3,0.8,0
"412",27.51,-0.055992,-0.049881,39.1891,3,-0.186609,28.0178,3,0.8,0
"413",27.51,-0.114508,-0.105698,49.52,4,-0.382879,28.4007,3,0.8,0
"414",27.51,-0.14718,-0.141944,36.5391,5,-0.486941,28.8877,3,0.8,0
"415",27.51,-0.132044,-0.133148,42.7703,6,-0.412707,29.3004,3,0.8,0
"416",27.51,-0.0979523,-0.101327,43.3547,7,-0.258411,29.5588,3,0.8,0
"417",27.61,-1.67688e-10,-2.089e-10,-1,0,0,27.7778,3,0.8,0
"418",27.61,-0.00134997,-0.00101196,37.2378,1,-0.00459123,27.7824,3,0.8,0
"419",27.61,-0.014371,-0.0124571,23.6708,2,-0.0473826,27.8298,3,0.8,0
"420",27.61,-0.0547969,-0.0488554,39.1707,3,-0.18253,28.0123,3,0.8,0
"421",27.61,-0.112773,-0.104058,49.482,4,-0.377056,28.3894,3,0.8,0
"422",27.61,-0.146113,-0.140789,36.4906,5,-0.483637,28.873,3,0.8,0
"423",27.61,-0.132243,-0.132981,42.729,6,-0.41415,29.2871,3,0.8,0
"424",27.61,-0.0986144,-0.101937,43.3287,7,-0.261795,29.5489,3,0.8,0
"425",27.71,-1.73372e-10,-1.91847e-10,-1,0,0,27.7778,3,0.8,0
"426",27.71,-0.00131993,-0.00133993,37.2373,1,-0.00445878,27.7823,3,0.8,0
"427",27.71,-0.0140105,-0.0122494,23.6661,2,-0.0460981,27.8284,3,0.8,0
"428",27.71,-0.0536276,-0.0478257,39.1526,3,-0.178532,28.0069,3,0.8,0
"429",27.71,-0.111094,-0.102657,49.4446,4,-0.371286,28.3782,3,0.8,0
"430",27.71,-0.145028,-0.13961,36.4424,5,-0.480271,28.8584,3,0.8,0
"431",27.71,-0.132419,-0.133059,42.6875,6,-0.415467,29.2739,3,0.8,0
"432",27.71,-0.0992568,-0.102439,43.3024,7,-0.265133,29.539,3,0.8,0
"433",7.21,0.143459,0.0208263,-1,0,0,27.7584,3,0.8,0
"434",7.21,2.21885,1.42935,44.1392,1,-0.993758,28.7522,3,0.8,0
"435",7.21,2.45237,2.5,46.3786,2,1.97835,26.7738,3,0.8,0
"436",7.21,2.45237,2.5,44.19,3,1,25.7738,3,0.8,0
"437",7.21,2.45237,2.5,44.19,4,1,24.7738,3,0.8,0
"438",7.21,2.45237,2.5,44.19,5,1,23.7738,3,0.8,0
"439",7.21,2.45237,2.5,44.19,6,1,22.7738,3,0.8,0
"440",7.21,2.45237,2.5,44.19,7,1,21.7738,3,0.8,0
"441",27.81,-1.74794e-10,-1.74438e-10,-1,0,0,27.7778,3,0.8,0
"442",27.81,-0.00131046,-0.00120345,37.2369,1,-0.00432701,27.7821,3,0.8,0
"443",27.81,-0.0136109,-0.0115761,23.6616,2,-0.0448503,27.827,3,0.8,0
"444",27.81,-0.0524708,-0.0467095,39.135,3,-0.174612,28.0016,3,0.8,0
"445",27.81,-0.10942,-0.100992,49.4077,4,-0.365568,28.3672,3,0.8,0
"446",27.81,-0.143952,-0.138761,36.3945,5,-0.476845,28.844,3,0.8,0
"447",27.81,-0.132611,-0.133297,42.6459,6,-0.416657,29.2607,3,0.8,0
"448",27.81,-0.0998961,-0.103177,43.2757,7,-0.268426,29.5291,3,0.8,0
"449",27.91,-1.72662e-10,-1.5703e-10,-1,0,0,27.7778,3,0.8,0
"450",27.91,-0.00132117,-0.00152299,37.2364,1,-0.00419618,27.782,3,0.8,0
"451",27.91,-0.013229,-0.0113774,23.6572,2,-0.0436414,27.8256,3,0.8,0
"452",27.91,-0.0513175,-0.0455951,39.1177,3,-0.170769,27.9964,3,0.8,0
"453",27.91,-0.107711,-0.0991538,49.3715,4,-0.359903,28.3563,3,0.8,0
"454",27.91,-0.142882,-0.137464,36.347,5,-0.473357,28.8297,3,0.8,0
"455",27.91,-0.132776,-0.13334,42.6042,6,-0.417722,29.2474,3,0.8,0
"456",27.91,-0.100542,-0.103801,43.2487,7,-0.271672,29.5191,3,0.8,0
"457",28.01,-1.68399e-10,-1.39977e-10,-1,0,0,27.7778,3,0.8,0
"458",28.01,-0.00125632,-0.000454718,37.236,1,-0.00406513,27.7819,3,0.8,0
"459",28.01,-0.0128689,-0.011063,23.6528,2,-0.0424693,27.8243,3,0.8,0
"460",28.01,-0.0501523,-0.0443239,39.1008,3,-0.167004,27.9913,3,0.8,0
"461",28.01,-0.106007,-0.0974219,49.3358,4,-0.354294,28.3456,3,0.8,0
"462",28.01,-0.14179,-0.136428,36.2999,5,-0.469806,28.8154,3,0.8,0
"463",28.01,-0.132871,-0.133041,42.5623,6,-0.418666,29.2341,3,0.8,0
"464",28.01,-0.101158,-0.104148,43.2214,7,-0.274868,29.509,3,0.8,0
"465",28.11,-1.61293e-10,-1.23279e-10,-1,0,0,27.7778,3,0.8,0
"466",28.11,-0.00101286,0.000592543,37.2356,1,-0.00395072,27.7818,3,0.8,0
"467",28.11,-0.0125176,-0.0107557,23.6487,2,-0.0413162,27.8231,3,0.8,0
"468",28.11,-0.0490319,-0.0434539,39.0843,3,-0.163318,27.9864,3,0.8,0
"469",28.11,-0.104337,-0.0959218,49.3006,4,-0.348738,28.3351,3,0.8,0
"470",28.11,-0.140671,-0.134921,36.2531,5,-0.466197,28.8013,3,0.8,0
"471",28.11,-0.132936,-0.132962,42.5204,6,-0.419493,29.2208,3,0.8,0
"472",28.11,-0.101711,-0.104341,43.1937,7,-0.278013,29.4988,3,0.8,0
"473",28.21,-1.53122e-10,-1.07647e-10,-1,0,0,27.7778,3,0.8,0
"474",28.21,-0.00106281,-0.0029953,37.2352,1,-0.00385548,27.7817,3,0.8,0
"475",28.21,-0.0122115,-0.0108474,23.6446,2,-0.0401774,27.8218,3,0.8,0
"476",28.21,-0.0479875,-0.0429507,39.0681,3,-0.159707,27.9815,3,0.8,0
"477",28.21,-0.102698,-0.094623,49.266,4,-0.34324,28.3248,3,0.8,0
"478",28.21,-0.13955,-0.134214,36.2066,5,-0.462536,28.7873,3,0.8,0
"479",28.21,-0.132977,-0.133073,42.4784,6,-0.420201,29.2075,3,0.8,0
"480",28.21,-0.102264,-0.105221,43.1657,7,-0.281108,29.4886,3,0.8,0
"481",28.31,-1.42464e-10,-9.27258e-11,-1,0,0,27.7778,3,0.8,0
"482",28.31,-0.00131021,-0.00193197,37.2349,1,-0.00373259,27.7815,3,0.8,0
"483",28.31,-0.0118756,-0.0101065,23.6406,2,-0.0390969,27.8206,3,0.8,0
"484",28.31,-0.0469247,-0.0415754,39.0524,3,-0.15617,27.9768,3,0.8,0
"485",28.31,-0.101123,-0.0931598,49.232,4,-0.337797,28.3146,3,0.8,0
"486",28.31,-0.138431,-0.132647,36.1606,5,-0.458825,28.7734,3,0.8,0
"487",28.31,-0.132958,-0.132579,42.4364,6,-0.420798,29.1942,3,0.8,0
"488",28.31,-0.102865,-0.105977,43.1375,7,-0.284147,29.4784,3,0.8,0
"489",28.41,-1.31806e-10,-7.88702e-11,-1,0,0,27.7778,3,0.8,0
"490",28.41,-0.0013184,-0.000838087,37.2345,1,-0.00359845,27.7814,3,0.8,0
"491",28.41,-0.0115304,-0.00980222,23.6368,2,-0.0380625,27.8195,3,0.8,0
"492",28.41,-0.0458697,-0.0406011,39.0369,3,-0.152704,27.9722,3,0.8,0
"493",28.41,-0.0995318,-0.0914978,49.1985,4,-0.332406,28.3046,3,0.8,0
"494",28.41,-0.137263,-0.131494,36.1149,5,-0.455072,28.7596,3,0.8,0
"495",28.41,-0.132898,-0.132324,42.3943,6,-0.421283,29.1809,3,0.8,0
"496",28.41,-0.103437,-0.106141,43.1089,7,-0.287122,29.468,3,0.8,0
"497",28.51,-1.21148e-10,-6.60805e-11,-1,0,0,27.7778,3,0.8,0
"498",28.51,-0.00112899,0.000246657,37.2341,1,-0.00347471,27.7813,3,0.8,0
"499",28.51,-0.0111931,-0.00950535,23.633,2,-0.0370517,27.8183,3,0.8,0
"500",28.51,-0.0448233,-0.0396006,39.0218,3,-0.149309,27.9676,3,0.8,0
"501",28.51,-0.0978934,-0.0896547,49.1655,4,-0.327073,28.2947,3,0.8,0
"502",28.51,-0.136097,-0.130336,36.0695,5,-0.451273,28.746,3,0.8,0
"503",28.51,-0.132848,-0.132309,42.3521,6,-0.421657,29.1676,3,0.8,0
"504",28.51,-0.103961,-0.10658,43.0801,7,-0.290037,29.4577,3,0.8,0
"505",28.61,-1.10489e-10,-5.47118e-11,-1,0,0,27.7778,3,0.8,0
"506",28.61,-0.000782599,0.00128911,37.2338,1,-0.00337887,27.7812,3,0.8,0
"507",28.61,-0.0108637,-0.00921602,23.6294,2,-0.0360463,27.8172,3,0.8,0
"508",28.61,-0.0437794,-0.038574,39.007,3,-0.145986,27.9632,3,0.8,0
"509",28.61,-0.0962631,-0.0880761,49.133,4,-0.321798,28.285,3,0.8,0
"510",28.61,-0.134899,-0.128743,36.0246,5,-0.447428,28.7324,3,0.8,0
"511",28.61,-0.132695,-0.131679,42.31,6,-0.421924,29.1544,3,0.8,0
"512",28.61,-0.104456,-0.106869,43.0509,7,-0.292891,29.4473,3,0.8,0
"513",28.71,-9.98313e-11,-4.40536e-11,-1,0,0,27.7778,3,0.8,0
"514",28.71,-0.000750849,-0.00232141,37.2335,1,-0.00331132,27.7811,3,0.8,0
"515",28.71,-0.0105797,-0.00933298,23.6258,2,-0.0350441,27.8162,3,0.8,0
"516",28.71,-0.0428412,-0.0383532,38.9926,3,-0.14273,27.9589,3,0.8,0
"517",28.71,-0.0947241,-0.0871544,49.1011,4,-0.316582,28.2755,3,0.8,0
"518",28.71,-0.133702,-0.127994,35.9801,5,-0.443546,28.719,3,0.8,0
"519",28.71,-0.132543,-0.131714,42.2678,6,-0.422086,29.1411,3,0.8,0
"520",28.71,-0.104978,-0.107838,43.0215,7,-0.295679,29.4368,3,0.8,0
"521",7.31,0.120043,0.00755084,-1,0,0,27.7714,3,0.8,0
"522",7.31,2.03428,1.01433,44.0298,1,-1.19281,28.9643,3,0.8,0
"523",7.31,2.46092,2.5,46.5749,2,1.94472,27.0195,3,0.8,0
"524",7.31,2.46092,2.5,44.29,3,1,26.0195,3,0.8,0
"525",7.31,2.46092,2.5,44.29,4,1,25.0195,3,0.8,0
"526",7.31,2.46092,2.5,44.29,5,1,24.0195,3,0.8,0
"527",7.31,2.46092,2.5,44.29,6,1,23.0195,3,0.8,0
"528",7.31,2.46092,2.5,44.29,7,1,22.0195,3,0.8,0
"529",28.81,-8.91731e-11,-3.44613e-11,-1,0,0,27.7778,3,0.8,0
"530",28.81,-0.000936819,-0.00129523,37.2331,1,-0.00322317,27.781,3,0.8,0
"531",28.81,-0.0103295,-0.00904675,23.6223,2,-0.0340879,27.8151,3,0.8,0
"532",28.81,-0.0419175,-0.0372665,38.9785,3,-0.139541,27.9547,3,0.8,0
"533",28.81,-0.0932256,-0.0856555,49.0697,4,-0.311425,28.2661,3,0.8,0
"534",28.81,-0.132516,-0.126426,35.9359,5,-0.439631,28.7057,3,0.8,0
"535",28.81,-0.132433,-0.1316,42.2255,6,-0.422142,29.1279,3,0.8,0
"536",28.81,-0.105527,-0.108243,42.9918,7,-0.2984,29.4263,3,0.8,0
"537",28.91,-7.8515e-11,-2.59348e-11,-1,0,0,27.7778,3,0.8,0
"538",28.91,-0.000902477,-0.000249744,37.2328,1,-0.00312886,27.7809,3,0.8,0
"539",28.91,-0.0101979,-0.00960939,23.619,2,-0.0331574,27.8141,3,0.8,0
"540",28.91,-0.0409582,-0.0361484,38.9647,3,-0.136427,27.9505,3,0.8,0
"541",28.91,-0.0916952,-0.0839869,49.0388,4,-0.306326,28.2568,3,0.8,0
"542",28.91,-0.131296,-0.125311,35.8921,5,-0.435685,28.6925,3,0.8,0
"543",28.91,-0.132294,-0.131311,42.1833,6,-0.42209,29.1146,3,0.8,0
"544",28.91,-0.106035,-0.108487,42.9618,7,-0.301056,29.4157,3,0.8,0
"545",29.01,-6.78568e-11,-1.88294e-11,-1,0,0,27.7778,3,0.8,0
"546",29.01,-0.000687749,0.000778461,37.2325,1,-0.00304824,27.7808,3,0.8,0
"547",29.01,-0.00993663,-0.00843394,23.6157,2,-0.0322311,27.8131,3,0.8,0
"548",29.01,-0.0400358,-0.0354382,38.9512,3,-0.133388,27.9465,3,0.8,0
"549",29.01,-0.0901871,-0.0825913,49.0085,4,-0.301284,28.2478,3,0.8,0
"550",29.01,-0.130064,-0.123794,35.8488,5,-0.43171,28.6795,3,0.8,0
"551",29.01,-0.132099,-0.130856,42.1411,6,-0.421933,29.1014,3,0.8,0
"552",29.01,-0.106481,-0.108574,42.9316,7,-0.303647,29.405,3,0.8,0
"553",29.11,-5.71987e-11,-1.24345e-11,-1,0,0,27.7778,3,0.8,0
"554",29.11,-0.00076434,-0.00282493,37.2322,1,-0.00298402,27.7808,3,0.8,0
"555",29.11,-0.00954954,-0.00767134,23.6125,2,-0.0313227,27.8121,3,0.8,0
"556",29.11,-0.039184,-0.0351019,38.938,3,-0.130405,27.9425,3,0.8,0
"557",29.11,-0.0887064,-0.0814347,48.9786,4,-0.296303,28.2388,3,0.8,0
"558",29.11,-0.128854,-0.123148,35.8058,5,-0.427708,28.6665,3,0.8,0
"559",29.11,-0.131869,-0.130641,42.0989,6,-0.421674,29.0882,3,0.8,0
"560",29.11,-0.106926,-0.109344,42.9011,7,-0.306173,29.3944,3,0.8,0
"561",29.21,-4.9738e-11,-7.10543e-12,-1,0,0,27.7778,3,0.8,0
"562",29.21,-0.00103605,-0.00177389,37.2319,1,-0.00288962,27.7807,3,0.8,0
"563",29.21,-0.00905975,-0.00653717,23.6094,2,-0.030488,27.8112,3,0.8,0
"564",29.21,-0.038311,-0.0339042,38.9251,3,-0.127464,27.9386,3,0.8,0
"565",29.21,-0.0872174,-0.0797269,48.9492,4,-0.291385,28.23,3,0.8,0
"566",29.21,-0.127678,-0.121707,35.7632,5,-0.423676,28.6537,3,0.8,0
"567",29.21,-0.131655,-0.130305,42.0568,6,-0.421319,29.075,3,0.8,0
"568",29.21,-0.107418,-0.109986,42.8703,7,-0.30863,29.3837,3,0.8,0
"569",29.31,-4.26326e-11,-2.4869e-12,-1,0,0,27.7778,3,0.8,0
"570",29.31,-0.00106608,-0.000689385,37.2316,1,-0.00278168,27.7806,3,0.8,0
"571",29.31,-0.00845977,-0.00546161,23.6064,2,-0.0297222,27.8103,3,0.8,0
"572",29.31,-0.0374445,-0.0331101,38.9125,3,-0.124554,27.9349,3,0.8,0
"573",29.31,-0.0857379,-0.0783026,48.9203,4,-0.286528,28.2214,3,0.8,0
"574",29.31,-0.126457,-0.120308,35.7211,5,-0.419615,28.641,3,0.8,0
"575",29.31,-0.131393,-0.129814,42.0147,6,-0.420868,29.0619,3,0.8,0
"576",29.31,-0.10788,-0.110035,42.8394,7,-0.311014,29.3729,3,0.8,0
"577",29.41,-3.55271e-11,1.77636e-12,-1,0,0,27.7778,3,0.8,0
"578",29.41,-0.000896017,0.000388555,37.2314,1,-0.00268209,27.7805,3,0.8,0
"579",29.41,-0.00840917,-0.00872009,23.6035,2,-0.0289837,27.8095,3,0.8,0
"580",29.41,-0.0365865,-0.0322955,38.9002,3,-0.121695,27.9312,3,0.8,0
"581",29.41,-0.0843173,-0.0771584,48.8919,4,-0.281729,28.2129,3,0.8,0
"582",29.41,-0.125209,-0.118964,35.6793,5,-0.415534,28.6284,3,0.8,0
"583",29.41,-0.131067,-0.129183,41.9726,6,-0.420322,29.0487,3,0.8,0
"584",29.41,-0.108294,-0.110356,42.8081,7,-0.313326,29.3621,3,0.8,0
"585",29.51,-2.84217e-11,4.9738e-12,-1,0,0,27.7778,3,0.8,0
"586",29.51,-0.000566484,0.00142642,37.2311,1,-0.0026086,27.7804,3,0.8,0
"587",29.51,-0.00831865,-0.00763944,23.6006,2,-0.0282196,27.8086,3,0.8,0
"588",29.51,-0.0357317,-0.0314593,38.8882,3,-0.118921,27.9275,3,0.8,0
"589",29.51,-0.0828427,-0.0754486,48.8639,4,-0.27699,28.2045,3,0.8,0
"590",29.51,-0.123948,-0.117686,35.638,5,-0.411434,28.616,3,0.8,0
"591",29.51,-0.13074,-0.128851,41.9306,6,-0.419684,29.0357,3,0.8,0
"592",29.51,-0.108677,-0.110526,42.7767,7,-0.315565,29.3512,3,0.8,0
"593",29.61,-2.13163e-11,7.4607e-12,-1,0,0,27.7778,3,0.8,0
"594",29.61,-0.000549197,-0.00218685,37.2308,1,-0.00256184,27.7804,3,0.8,0
"595",29.61,-0.00808645,-0.00694975,23.5979,2,-0.0274468,27.8078,3,0.8,0
"596",29.61,-0.0349147,-0.0310118,38.8764,3,-0.116213,27.924,3,0.8,0
"597",29.61,-0.0814924,-0.0748666,48.8365,4,-0.272308,28.1963,3,0.8,0
"598",29.61,-0.122695,-0.11645,35.597,5,-0.407317,28.6036,3,0.8,0
"599",29.61,-0.130351,-0.128362,41.8887,6,-0.418957,29.0226,3,0.8,0
"600",29.61,-0.109045,-0.110949,42.745,7,-0.31773,29.3403,3,0.8,0
"601",29.71,-1.63425e-11,9.23706e-12,-1,0,0,27.7778,3,0.8,0
"602",29.71,-0.000747367,-0.00116193,37.2306,1,-0.00249316,27.7803,3,0.8,0
"603",29.71,-0.00773508,-0.00587222,23.5951,2,-0.026725,27.807,3,0.8,0
"604",29.71,-0.0341215,-0.0301398,38.8649,3,-0.113555,27.9206,3,0.8,0
"605",29.71,-0.0801374,-0.0733049,48.8095,4,-0.267681,28.1883,3,0.8,0
"606",29.71,-0.121446,-0.115321,35.5565,5,-0.403192,28.5914,3,0.8,0
"607",29.71,-0.129964,-0.127788,41.8468,6,-0.418143,29.0096,3,0.8,0
"608",29.71,-0.109411,-0.11125,42.7132,7,-0.31982,29.3294,3,0.8,0
"609",7.41,0.0986802,-0.00347506,-1,0,0,27.7823,3,0.8,0
"610",7.41,1.8107,0.623699,43.9013,1,-1.37338,29.1556,3,0.8,0
"611",7.41,2.46794,2.5,46.7668,2,1.88962,27.266,3,0.8,0
"612",7.41,2.46794,2.5,44.39,3,1,26.266,3,0.8,0
"613",7.41,2.46794,2.5,44.39,4,1,25.266,3,0.8,0
"614",7.41,2.46794,2.5,44.39,5,1,24.266,3,0.8,0
"615",7.41,2.46794,2.5,44.39,6,1,23.266,3,0.8,0
"616",7.41,2.46794,2.5,44.39,7,1,22.266,3,0.8,0
"617",29.81,-1.27898e-11,1.06581e-11,-1,0,0,27.7778,3,0.8,0
"618",29.81,-0.000723136,-0.000116538,37.2303,1,-0.00241723,27.7802,3,0.8,0
"619",29.81,-0.00788386,-0.00908792,23.5925,2,-0.0260239,27.8062,3,0.8,0
"620",29.81,-0.0333802,-0.0296766,38.8537,3,-0.110961,27.9172,3,0.8,0
